4046274	28.97859	-96.64609
4046332	32.15322	-94.79938
4046430	29.18968	-98.86253
4050880	30.08521	-97.84028
4669581	28.44193	-99.76033
4669635	32.44874	-99.73314
4669672	26.1998	-98.41113
4669828	32.96179	-96.82917
4670029	29.48495	-98.46585
4670074	26.18369	-98.12306
4670094	32.72345	-99.2973
4670146	29.93244	-95.38021
4670165	32.69596	-97.60225
4670234	27.75225	-98.06972
4670300	33.10317	-96.67055
4670527	31.65045	-95.07272
4670555	26.28729	-98.31335
4670562	26.29535	-98.30446
4670582	32.40653	-97.21168
4670592	29.42385	-95.2441
4670605	33.35845	-97.69475
4670666	31.52099	-97.77947
4670667	30.05383	-94.74353
4670707	29.773	-94.6827
4670732	30.48715	-95.9869
4670783	30.45492	-97.80584
4670866	29.16941	-95.43188
4670871	33.349	-96.5486
4670886	32.7093	-97.67614
4670901	32.7565	-99.89621
4671141	27.90947	-97.14999
4671174	33.59566	-98.62561
4671193	29.49607	-95.46578
4671212	33.12123	-97.18335
4671240	32.73569	-97.10807
4671461	28.4436	-99.75894
4671524	29.99883	-95.1766
4671545	32.20487	-95.85552
4671576	33.11374	-94.16435
4671620	33.30428	-96.98612
4671650	33.06068	-97.50336
4671654	30.26715	-97.74306
4671800	32.89513	-97.54586
4671895	29.5069	-94.99243
4671988	32.39402	-99.39424
4672059	32.72874	-96.62277
4672081	29.48801	-98.55169
4672145	31.73821	-99.94731
4672171	29.72661	-99.07365
4672192	31.7171	-99.13255
4672422	29.87995	-95.06298
4672479	30.79491	-97.42556
4672494	30.28521	-97.86917
4672514	33.07318	-97.13168
4672576	30.11049	-97.31527
4672600	28.95108	-99.61783
4672731	29.7355	-94.97743
4672757	29.66217	-94.88992
4672760	29.32635	-94.93853
4672989	30.08605	-94.10185
4673094	32.84402	-97.14307
4673132	30.30854	-97.94501
4673258	28.40083	-97.74833
4673353	29.70579	-95.45883
4673389	31.59405	-97.10889
4673390	33.61038	-96.41082
4673398	29.95023	-96.25719
4673425	31.05601	-97.46445
4673475	27.59892	-98.40807
4673482	32.67319	-97.46058
4673510	33.58398	-99.79231
4673677	30.7438	-98.05558
4674001	31.52517	-97.14195
4674006	31.52156	-97.15389
4674015	30.15021	-94.26963
4674337	32.58375	-95.10883
4674593	27.58614	-97.79916
4674911	30.09799	-98.42141
4675057	28.64777	-96.89249
4675059	33.6615	-95.38579
4675146	32.85652	-97.33891
4675373	29.79466	-98.73197
4675398	33.47067	-95.21384
4675525	29.26442	-95.94384
4675536	29.47829	-94.57991
4675577	33.57733	-96.17831
4675803	33.559	-97.84865
4675929	33.07873	-97.5653
4676032	31.13517	-99.33506
4676131	29.04441	-95.56911
4676181	32.75568	-98.90229
4676206	30.16688	-96.39774
4676266	32.99512	-97.5428
4676287	30.40742	-98.04446
4676316	30.02077	-93.84573
4676327	33.21012	-97.75476
4676571	29.78606	-95.95107
4676580	29.5869	-95.32522
4676737	32.30237	-95.61357
4676740	25.90175	-97.49748
4676794	31.30517	-97.25167
4676798	31.70932	-98.99116
4676920	30.51353	-97.73973
4677008	30.67436	-96.36996
4677042	30.7399	-98.43114
4677230	31.46379	-96.05802
4677344	32.13988	-95.32023
4677392	29.74383	-98.45307
4677412	30.43298	-93.9624
4677432	29.76745	-95.52994
4677526	34.09787	-98.57061
4677551	32.54208	-97.32085
4677592	30.75824	-98.22836
4677979	27.90695	-99.39392
4678005	33.06567	-96.22776
4678111	30.53132	-96.69303
4678322	30.97797	-96.67386
4678357	30.85325	-96.97693
4678379	25.96452	-97.47665
4678381	25.97147	-97.47832
4678565	30.19077	-97.29221
4678858	32.55652	-95.8633
4678901	29.87522	-98.26251
4679148	28.52193	-99.86061
4679195	32.95373	-96.89028
4679272	32.15738	-94.33742
